info: component 'rust-std' for target 'x86_64-apple-darwin' is up to date
info: component 'rust-std' for target 'aarch64-apple-darwin' is up to date
   Compiling proc-macro2 v1.0.95
   |        ^^^^^^^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/minify_styles.rs:91:5
   |
90 | pub struct MinifyStylesPlugin {
   |            ------------------ field in this struct
91 |     config: MinifyStylesConfig,
   |     ^^^^^^

warning: methods `has_scripts`, `collect_usage`, `collect_usage_recursive`, and `is_deoptimized` are never used
   --> crates/plugin-sdk/src/plugins/minify_styles.rs:120:8
    |
94  | impl MinifyStylesPlugin {
    | ----------------------- methods in this implementation
...
120 |     fn has_scripts(&self, element: &Element) -> bool {
    |        ^^^^^^^^^^^
...
163 |     fn collect_usage(
    |        ^^^^^^^^^^^^^
...
177 |     fn collect_usage_recursive(
    |        ^^^^^^^^^^^^^^^^^^^^^^^
...
208 |     fn is_deoptimized(&self, element: &Element) -> bool {
    |        ^^^^^^^^^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/move_elems_attrs_to_group.rs:30:5
   |
29 | pub struct MoveElemsAttrsToGroupPlugin {
   |            --------------------------- field in this struct
30 |     config: MoveElemsAttrsToGroupConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/move_group_attrs_to_elems.rs:29:5
   |
28 | pub struct MoveGroupAttrsToElemsPlugin {
   |            --------------------------- field in this struct
29 |     config: MoveGroupAttrsToElemsConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_dimensions.rs:30:5
   |
29 | pub struct RemoveDimensionsPlugin {
   |            ---------------------- field in this struct
30 |     config: RemoveDimensionsConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_doctype.rs:35:5
   |
34 | pub struct RemoveDoctypePlugin {
   |            ------------------- field in this struct
35 |     config: RemoveDoctypeConfig,
   |     ^^^^^^

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/remove_doctype.rs:52:8
   |
38 | impl RemoveDoctypePlugin {
   | ------------------------ associated function in this implementation
...
52 |     fn parse_config(params: &Value) -> Result<RemoveDoctypeConfig> {
   |        ^^^^^^^^^^^^

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/remove_editors_ns_data.rs:87:8
   |
73 | impl RemoveEditorsNSDataPlugin {
   | ------------------------------ associated function in this implementation
...
87 |     fn parse_config(params: &Value) -> Result<RemoveEditorsNSDataConfig> {
   |        ^^^^^^^^^^^^

warning: field `config` is never read
   --> crates/plugin-sdk/src/plugins/remove_editors_ns_data.rs:177:5
    |
176 | struct EditorsNSDataRemovalVisitor {
    |        --------------------------- field in this struct
177 |     config: RemoveEditorsNSDataConfig,
    |     ^^^^^^

warning: associated function `parse_config` is never used
   --> crates/plugin-sdk/src/plugins/remove_hidden_elems.rs:141:8
    |
127 | impl RemoveHiddenElemsPlugin {
    | ---------------------------- associated function in this implementation
...
141 |     fn parse_config(params: &Value) -> Result<RemoveHiddenElemsConfig> {
    |        ^^^^^^^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_metadata.rs:32:5
   |
31 | pub struct RemoveMetadataPlugin {
   |            -------------------- field in this struct
32 |     config: RemoveMetadataConfig,
   |     ^^^^^^

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/remove_metadata.rs:49:8
   |
35 | impl RemoveMetadataPlugin {
   | ------------------------- associated function in this implementation
...
49 |     fn parse_config(params: &Value) -> Result<RemoveMetadataConfig> {
   |        ^^^^^^^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_off_canvas_paths.rs:37:5
   |
36 | pub struct RemoveOffCanvasPathsPlugin {
   |            -------------------------- field in this struct
37 |     config: RemoveOffCanvasPathsConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_style_element.rs:31:5
   |
30 | pub struct RemoveStyleElementPlugin {
   |            ------------------------ field in this struct
31 |     config: RemoveStyleElementConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_title.rs:32:5
   |
31 | pub struct RemoveTitlePlugin {
   |            ----------------- field in this struct
32 |     config: RemoveTitleConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_unused_ns.rs:30:5
   |
29 | pub struct RemoveUnusedNSPlugin {
   |            -------------------- field in this struct
30 |     config: RemoveUnusedNSConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_useless_transforms.rs:28:5
   |
27 | pub struct RemoveUselessTransformsPlugin {
   |            ----------------------------- field in this struct
28 |     config: RemoveUselessTransformsConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_xml_proc_inst.rs:30:5
   |
29 | pub struct RemoveXMLProcInstPlugin {
   |            ----------------------- field in this struct
30 |     config: RemoveXMLProcInstConfig,
   |     ^^^^^^

warning: associated function `parse_config` is never used
  --> crates/plugin-sdk/src/plugins/remove_xml_proc_inst.rs:47:8
   |
33 | impl RemoveXMLProcInstPlugin {
   | ---------------------------- associated function in this implementation
...
47 |     fn parse_config(params: &Value) -> Result<RemoveXMLProcInstConfig> {
   |        ^^^^^^^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/remove_xmlns.rs:29:5
   |
28 | pub struct RemoveXmlnsPlugin {
   |            ----------------- field in this struct
29 |     config: RemoveXmlnsConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/reuse_paths.rs:30:5
   |
29 | pub struct ReusePathsPlugin {
   |            ---------------- field in this struct
30 |     config: ReusePathsConfig,
   |     ^^^^^^

warning: field `config` is never read
  --> crates/plugin-sdk/src/plugins/sort_defs_children.rs:33:5
   |
32 | pub struct SortDefsChildrenPlugin {
   |            ---------------------- field in this struct
33 |     config: SortDefsChildrenConfig,
   |     ^^^^^^

   Compiling vexy-svgo-test-utils v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/test-utils)
error[E0463]: can't find crate for `svgn`
 --> crates/test-utils/src/test_macros.rs:5:1
  |
5 | extern crate svgn;
  | ^^^^^^^^^^^^^^^^^^ can't find crate

For more information about this error, try `rustc --explain E0463`.
error: could not compile `vexy-svgo-test-utils` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
